instance,nodes_graph,edges,obj,bound,gap_pct,time_s,time_limit,bb_nodes,lp_iters,lp_iters_strongbr,lp_iters_sep,lp_iters_heur,total_cuts,cut_rounds,sec_cuts,sec_rounds,sec_time,rci_cuts,rci_rounds,rci_time,multistar_cuts,multistar_rounds,multistar_time,rglm_cuts,rglm_rounds,rglm_time,comb_cuts,comb_rounds,comb_time,warmstart_ub,warmstart_time
A-n54-k7-149,54,1431,-12492,-12492,0,51.0187,60,3376,156971,0,19766,15194,2819,553,1584,542,0.099,152,93,0.238,1083,396,0.155,0,0,0,0,0,0.024,-8912,0.514359
A-n60-k9-57,60,1770,-1000,-1000,0,123.451,3600,16746,619399,0,88969,32219,13759,2456,7223,2420,0.575,558,467,0.251,5978,2104,0.428,0,0,0,0,0,0.041,-1000,0.500806
A-n61-k9-80,61,1830,-23549,-23549,0,17.0094,60,685,38087,0,5942,10114,1126,201,555,190,0.045,77,50,0.051,494,172,0.063,0,0,0,0,0,0.005,-15846,0.503459
A-n62-k8-99,62,1891,-35969,-35969,0,9.26541,60,137,13590,0,3488,5564,819,116,348,116,0.048,129,65,0.027,342,114,0.051,0,0,0,0,0,0.003,-22783,0.506103
A-n63-k10-44,63,1953,-32561,-32561,0,16.8813,60,773,42453,0,6984,5545,1148,186,536,180,0.050,137,85,0.089,475,165,0.060,0,0,0,0,0,0.006,-16461,0.503624
A-n63-k9-157,63,1953,-24189,-24189,0,25.3435,60,1083,62436,0,8643,11349,1506,288,774,267,0.088,136,70,0.045,596,219,0.085,0,0,0,0,0,0.009,-24189,0.50411
A-n64-k9-45,64,2016,-50550,-50550,0,26.9133,60,296,28042,0,5073,10853,905,150,426,142,0.068,93,50,0.144,386,132,0.065,0,0,0,0,0,0.017,-46701,0.5043
A-n65-k9-10,65,2080,-42835,-42835,0,17.3372,60,376,28225,0,4464,7312,738,134,379,131,0.034,54,32,0.041,305,105,0.052,0,0,0,0,0,0.008,-42335,0.574303
A-n69-k9-42,69,2346,-43290,-43290,0,5.29682,60,192,8391,0,1491,2171,463,89,230,78,0.024,32,17,0.015,201,67,0.028,0,0,0,0,0,0.002,-32968,0.505172
A-n80-k10-14,80,3160,-105283,-105283,0,9.92588,60,79,7601,0,3475,1372,893,134,396,132,0.091,118,70,0.059,379,128,0.097,0,0,0,0,0,0.007,-64577,0.504597
B-n45-k6-54,45,990,-74278,-74278,0,7.20581,60,259,10492,0,1868,4189,667,114,325,111,0.016,63,42,0.015,279,96,0.024,0,0,0,0,0,0.006,-62086,0.452723
B-n50-k8-40,50,1225,-12832,-12832,0,30.2865,3600,8718,167100,0,22088,10359,6041,877,2631,877,0.188,787,530,0.089,2623,876,0.113,0,0,0,0,0,0.009,-12832,0.500469
B-n52-k7-15,52,1326,-74998,-74998,0,6.36476,60,413,10662,0,1796,4906,875,135,403,135,0.037,91,58,0.025,381,128,0.029,0,0,0,0,0,0.003,-63789,0.510888
B-n57-k7-20,57,1596,-867154,-867154,0,4.63007,60,108,5772,0,1529,2652,529,93,273,91,0.053,12,12,0.029,244,83,0.029,0,0,0,0,0,0.003,-823164,0.505332
B-n66-k9-50,66,2145,-26520,-26520,0,50.9872,60,1756,94869,0,24253,6830,3311,505,1510,504,0.187,309,216,0.130,1492,498,0.240,0,0,0,0,0,0.025,-19401,0.504076
B-n67-k10-26,67,2211,-21924,-21924,0,6.09888,60,192,9342,0,2086,2140,684,110,324,108,0.048,53,35,0.029,307,103,0.041,0,0,0,0,0,0.001,-15924,0.512218
B-n68-k9-65,68,2278,-31001,-31001,0,50.6403,3600,2505,114610,0,18391,11391,2884,439,1314,438,0.260,283,200,0.112,1287,431,0.221,0,0,0,0,0,0.011,-17108,0.525764
B-n78-k10-70,78,3003,-44333,-44333,0,30.9439,60,1151,54518,0,8276,8983,1387,229,640,216,0.113,170,103,0.088,577,198,0.120,0,0,0,0,0,0.010,-22333,0.506775
E-n101-k14-158,101,5050,-3590,-3590,0,228.904,3600,8020,746060,0,110655,41822,8821,1497,4394,1484,0.999,391,288,0.267,4036,1407,0.776,0,0,0,0,0,0.039,-2342,0.500688
E-n101-k8-291,101,5050,-4266,-4266,0,22.9322,60,256,15310,0,4215,2713,748,127,363,122,0.176,98,48,0.227,287,98,0.156,0,0,0,0,0,0.026,-2608,0.522472
E-n76-k10-72,76,2850,-25241,-25241,0,15.3729,60,440,27833,0,3334,8060,693,125,331,111,0.050,73,41,0.041,289,100,0.059,0,0,0,0,0,0.005,-12818,0.51352
E-n76-k14-102,76,2850,-1,-1,0,99.4078,3600,5803,374923,0,58860,22384,4395,1128,2710,990,0.206,88,72,0.138,1597,646,0.207,0,0,0,0,0,0.022,-1,0.500437
E-n76-k15-40,76,2850,-1,-1,0,62.0765,3600,4818,297535,0,46044,17255,3471,906,2070,776,0.166,74,53,0.081,1327,528,0.160,0,0,0,0,0,0.011,-1,0.500283
E-n76-k7-44,76,2850,-22214,-22214,0,9.01917,60,268,13378,0,2926,2355,721,134,351,120,0.069,81,39,0.043,289,99,0.082,0,0,0,0,0,0.006,-14252,0.510964
G-n262-k25-316,262,34191,-1.42653e+06,-1.42665e+06,7.78109e-05,59.3843,3600,503,32188,0,7217,8253,1203,221,530,178,1.982,175,77,0.233,498,168,2.128,0,0,0,0,0,0.049,-1.22382e+06,0.522148
M-n101-k10-97,101,5050,-32628,-32628,0,15.9482,60,539,18198,0,2833,5349,1021,173,504,168,0.111,47,32,0.085,470,160,0.131,0,0,0,0,0,0.051,-20387,0.514105
M-n121-k7-260,121,7260,-160097,-160097,0,111.285,3600,2251,231767,0,34889,42857,3627,494,1469,490,1.517,692,305,0.194,1466,489,0.776,0,0,0,0,0,0.014,-143581,0.503451
M-n151-k12-15,151,11325,-79996,-79996,0,70.5887,3600,1693,110931,0,18723,19200,2362,382,1070,357,1.073,268,158,0.147,1024,344,0.778,0,0,0,0,0,0.019,-47182,0.503728
M-n200-k16-143,200,19900,-198792,-198792,0,24.8773,60,2,1246,0,256,892,133,22,66,22,0.070,2,2,0.037,65,22,0.081,0,0,0,0,0,0.003,-119740,0.719996
M-n200-k17-12,200,19900,-121210,-121215,4.12507e-05,18.2938,3600,47,8195,0,3892,2526,1017,141,423,141,0.804,183,91,0.111,411,137,0.494,0,0,0,0,0,0.008,-60789,0.503778
P-n101-k4-174,101,5050,-17702,-17702,0,18.6803,60,351,13241,0,2592,4254,768,128,335,115,0.289,135,63,0.133,298,101,0.314,0,0,0,0,0,0.012,-9277,0.540193
P-n50-k10-24,50,1225,-2965,-2965,0,5.95562,60,380,15807,0,3433,1597,594,155,345,131,0.016,18,15,0.025,231,86,0.025,0,0,0,0,0,0.003,-2965,0.505244
P-n50-k7-92,50,1225,-2,-2,0,13.8798,60,1310,39335,0,6298,3757,1327,314,759,267,0.044,47,31,0.036,521,190,0.074,0,0,0,0,0,0.008,-2,0.504265
P-n50-k8-19,50,1225,-83307,-83307,0,2.58337,60,134,3678,0,348,1732,170,46,102,34,0.022,0,0,0.005,68,23,0.006,0,0,0,0,0,0.001,-75768,0.506142
P-n51-k10-30,51,1275,-2,-2,0,17.4953,60,1612,54684,0,7737,8674,1468,346,852,307,0.064,39,31,0.038,577,219,0.046,0,0,0,0,0,0.008,-2,0.50948
P-n55-k10-44,55,1485,-1090,-1090,0,31.5891,60,2249,103614,0,13424,12312,1700,434,1007,375,0.057,48,34,0.077,645,257,0.079,0,0,0,0,0,0.014,-1,0.502055
P-n55-k15-88,55,1485,-2,-2,0,35.2449,60,4378,100382,0,17997,8962,2467,702,1521,600,0.035,34,33,0.053,912,381,0.080,0,0,0,0,0,0.020,-2,0.50413
P-n55-k7-116,55,1485,-17824,-17824,0,2.33997,60,123,3828,0,708,769,304,58,158,53,0.016,19,12,0.010,127,43,0.022,0,0,0,0,0,0.002,-12168,0.504699
P-n55-k8-260,55,1485,-3573,-3573,0,12.4415,60,862,33320,0,5026,4010,943,218,530,199,0.030,59,35,0.037,354,134,0.063,0,0,0,0,0,0.008,-2963,0.507187
P-n60-k10-24,60,1770,-15001,-15001,0,6.49461,60,262,11921,0,3047,1464,550,116,290,102,0.018,21,16,0.019,239,84,0.032,0,0,0,0,0,0.004,-15001,0.504275
P-n60-k15-8,60,1770,-534,-534,0,26.3443,60,1417,62020,0,8819,11899,994,280,597,237,0.037,17,15,0.037,380,151,0.044,0,0,0,0,0,0.013,-534,0.507202
P-n65-k10-102,65,2080,-3,-3,0,34.849,3600,4402,203338,0,28320,14068,3207,825,1997,712,0.135,85,54,0.059,1125,432,0.126,0,0,0,0,0,0.009,-3,0.500315
P-n70-k10-12,70,2415,-70317,-70317,0,2.22104,60,9,889,0,400,372,229,36,105,35,0.017,20,15,0.012,104,35,0.010,0,0,0,0,0,0.001,-44465,0.704191
P-n76-k4-41,76,2850,-88276,-88276,0,7.0508,60,101,5486,0,1345,2392,699,99,297,99,0.116,105,62,0.036,297,99,0.091,0,0,0,0,0,0.005,-67396,0.511817
P-n76-k5-16,76,2850,-107633,-107633,0,2.17636,60,2,889,0,612,186,258,44,129,43,0.027,36,21,0.026,93,31,0.025,0,0,0,0,0,0.005,-86079,0.516132
E-n101-k14_a,101,5050,-6.667,-6.667,0,142.244,300,2173,238118,0,40393,13215,3048,563,1564,544,0.270,107,70,0.346,1377,492,0.405,0,0,0,0,0,0.043,-5.214,0.510351
E-n101-k14_b,101,5050,-0.002,-0.002,0,175.005,300,7910,614219,0,102321,34480,8614,1626,4565,1562,0.911,329,251,0.280,3720,1323,0.677,0,0,0,0,0,0.036,0.008,0.500728
E-n101-k8_a,101,5050,-23.977,-23.977,0,6.98733,300,54,5700,0,1518,2353,459,82,210,71,0.068,60,32,0.050,189,63,0.081,0,0,0,0,0,0.011,-18.73,0.507961
E-n101-k8_b,101,5050,-10.425,-10.425,0,6.55477,300,104,4233,0,1679,1190,560,77,231,77,0.118,98,43,0.054,231,77,0.114,0,0,0,0,0,0.002,-10.425,0.510167
E-n76-k10_a,76,2850,-3.81,-3.81,0,111.658,300,3113,187706,0,27389,11607,3630,679,1829,627,0.181,186,129,0.160,1615,574,0.298,0,0,0,0,0,0.029,-2.424,0.50393
E-n76-k10_b,76,2850,-2.2,-2.2,0,93.8768,300,2851,201531,0,25262,17162,2525,552,1458,526,0.141,97,62,0.161,970,366,0.258,0,0,0,0,0,0.023,-2.2,0.508771
E-n76-k14_a,76,2850,-3.436,-3.436,0,34.4048,300,2578,143307,0,22001,12526,1988,460,1116,400,0.086,64,50,0.104,808,304,0.156,0,0,0,0,0,0.015,-2.56,0.504049
E-n76-k14_b,76,2850,-0.002,-0.002,0,159.938,300,6520,416978,0,63157,22226,4651,1163,2952,1062,0.192,80,58,0.182,1619,653,0.296,0,0,0,0,0,0.042,-0.001,0.503802
E-n76-k7_a,76,2850,-6.032,-6.032,0,75.4026,300,2184,108504,0,16788,14405,2904,496,1448,486,0.239,216,136,0.543,1240,434,0.300,0,0,0,0,0,0.024,-5.778,0.514375
E-n76-k7_b,76,2850,-0.846,-0.846,0,76.9584,300,3416,151144,0,25697,12668,3973,743,2141,717,0.368,229,153,0.253,1603,567,0.447,0,0,0,0,0,0.047,-0.001,0.50799
E-n76-k8_a,76,2850,-6.635,-6.635,0,38.0915,300,936,75119,0,13741,14388,1894,328,928,315,0.211,134,85,0.234,832,288,0.192,0,0,0,0,0,0.014,-5.276,0.503809
E-n76-k8_b,76,2850,-12.167,-12.167,0,2.78545,300,1,1110,0,1028,0,396,52,156,52,0.058,84,37,0.035,156,52,0.040,0,0,0,0,0,0.001,-12.167,0.508393
F-n135-k7_a,135,9045,-11.825,-11.826,8.45666e-05,587.622,3600,62675,1393974,0,142005,71017,24734,3522,10563,3522,10.088,3647,1822,1.259,10524,3511,5.043,0,0,0,0,0,0.087,-11.825,0.52576
F-n45-k4_a,45,990,-11.967,-11.967,0,1.38001,300,1,397,0,353,0,163,24,72,24,0.004,19,14,0.006,72,24,0.008,0,0,0,0,0,0.000,-11.967,0.462167
F-n72-k4_a,72,2556,0.005,0.005,0,1.73827,300,1,494,0,379,36,134,29,85,29,0.008,1,1,0.003,48,17,0.016,0,0,0,0,0,0.001,0.005,0.563027
M-n121-k7_a,121,7260,-15.261,-15.262,6.55265e-05,1629.59,3600,75772,3447646,0,409843,496313,44505,6301,18893,6298,17.889,6743,3489,2.193,18869,6290,8.843,0,0,0,0,0,0.149,-0.17,0.502497
M-n121-k7_b,121,7260,-6.659,-6.659,0,749.925,3600,20977,1445663,0,206707,101691,19055,2985,8941,2983,6.537,1911,1086,0.899,8203,2783,5.287,0,0,0,0,0,0.128,-6.386,0.503896
M-n151-k12_a,151,11325,-5.799,-5.799,0,1943.51,3600,25763,3077401,0,476964,176165,30736,4649,13913,4643,15.492,3197,1863,1.902,13626,4572,10.903,0,0,0,0,0,0.217,-4.679,0.50319
M-n151-k12_b,151,11325,-0.098,-10.507,106.214,3600.92,3600,121742,6551268,0,1177486,307067,124239,18272,54794,18269,50.672,14807,8637,7.321,54638,18232,33.785,0,0,0,0,0,0.777,-0.098,0.503064
M-n200-k16_a,200,19900,-2.866,-19.133,5.67585,3601.32,3600,106291,3942582,0,685482,199082,91296,13532,40596,13532,60.324,10122,5653,7.795,40578,13528,32.467,0,0,0,0,0,0.598,-2.866,0.5051
M-n200-k16_b,200,19900,-0.15,-15.022,99.1467,3601.17,3600,87908,3768284,0,503666,189855,72876,10530,31568,10527,46.421,9752,5383,6.610,31556,10521,24.353,0,0,0,0,0,0.426,-0.15,0.504273
M-n200-k17_a,200,19900,-4.688,-18.366,2.91766,3601.11,3600,117095,4074101,0,601236,217476,84554,12380,37125,12376,53.633,10326,5890,7.310,37103,12371,31.002,0,0,0,0,0,0.614,-2.816,0.503821
M-n200-k17_b,200,19900,1.11022e-15,-15.867,1.42917e+16,806.673,3600,9459,927556,0,124112,72260,8242,1194,3582,1194,7.041,1081,615,0.821,3579,1194,4.224,0,0,0,0,0,0.068,0,0.503
P-n101-k4_a,101,5050,-7.219,-7.219,0,9.55159,300,391,18786,0,3119,5951,861,126,369,123,0.354,161,63,0.040,331,113,0.216,0,0,0,0,0,0.004,-2.885,0.519756
P-n101-k4_b,101,5050,-7.712,-7.712,0,2.08013,300,1,956,0,854,0,352,48,144,48,0.152,64,23,0.016,144,48,0.057,0,0,0,0,0,0.001,-5.258,0.514867
P-n70-k10_a,70,2415,-2.828,-2.828,0,25.1642,300,2406,127851,0,22295,14463,2691,586,1562,545,0.134,69,56,0.046,1060,393,0.112,0,0,0,0,0,0.007,-2.552,0.500259
P-n70-k10_b,70,2415,-0.238,-0.238,0,37.1267,300,4160,209045,0,37535,12135,4288,825,2323,788,0.222,164,121,0.067,1801,640,0.157,0,0,0,0,0,0.010,-0.238,0.500422
P-n76-k4_a,76,2850,-2.903,-2.903,0,9.7642,300,1045,35999,0,6553,6308,1740,297,866,290,0.287,204,101,0.047,670,238,0.172,0,0,0,0,0,0.006,-1.92,0.503541
P-n76-k4_b,76,2850,-7.048,-7.048,0,1.18844,300,1,649,0,570,0,340,44,132,44,0.076,76,34,0.011,132,44,0.027,0,0,0,0,0,0.000,-7.048,0.503496
P-n76-k5_a,76,2850,-3.96,-3.96,0,13.2336,300,1318,54145,0,8901,6700,1926,345,1012,339,0.237,153,84,0.045,761,277,0.160,0,0,0,0,0,0.007,-3.171,0.501724
P-n76-k5_b,76,2850,-7.405,-7.405,0,1.47785,300,1,976,0,887,0,354,48,144,48,0.061,66,32,0.010,144,48,0.026,0,0,0,0,0,0.000,-7.405,0.502407
